,date_time,main_artist,featuring,song,album
1,2018-02-11 18:02:00,Jazmine Sullivan,NA,Let It Burn [Explicit],Reality Show [Explicit]
2,2018-02-11 18:02:00,Frank Sinatra,NA,Street Of Dreams (Live At The Sands Hotel And Casino/1966),Sinatra At The Sands
3,2018-02-11 18:04:00,Barbra Streisand;Frank Sinatra,NA,I've Got A Crush On You (Duet with Frank Sinatra) [Clean],Duets
4,2018-02-11 18:08:00,Frank Sinatra,NA,Wave [feat. Antonio Carlos Jobim],Sinatra/Jobim: The Complete Reprise Recordings
5,2018-02-11 18:11:00,Frank Sinatra and Antonio Carlos Jobim,NA,Once I Loved (O Amor Em Paz),Francis Albert Sinatra & Antonio Carlos Jobim
6,2018-02-11 18:14:00,Frank Sinatra,NA,Isle Of Capri (1998 Digital Remaster),Come Fly With Me
7,2018-02-11 18:16:00,Frank Sinatra,NA,My Kind Of Town (Live At The Sands Hotel And Casino/1966),Sinatra At The Sands
8,2018-02-11 18:19:00,Frank Sinatra,NA,The Way You Look Tonight,"Days Of Wine And Roses, Moon River And Other Academy Award Winners"
9,2018-02-11 18:22:00,Frank Sinatra,NA,That's Life,That's Life
10,2018-02-11 18:25:00,Frank Sinatra,NA,Come Rain Or Come Shine,Sinatra & Strings
11,2018-02-11 18:29:00,Frank Sinatra,NA,It's Nice To Go Trav'ling (1998 Digital Remaster),Come Fly With Me
12,2018-02-11 18:33:00,Frank Sinatra,NA,You Make Me Feel So Young (Live At The Sands Hotel And Casino/1966),Sinatra At The Sands
13,2018-02-11 18:37:00,Frank Sinatra,NA,At Long Last Love,Sinatra And Swingin' Brass
14,2018-02-11 18:39:00,Frank Sinatra,NA,The September Of My Years,September Of My Years (Expanded Edition)
15,2018-02-12 17:50:00,Michael Bublé,NA,To Be Loved,To Be Loved
16,2018-02-12 17:54:00,Michael Bublé,NA,Wonderful Tonight (Duet With Ivan Lins),Call Me Irresponsible (Standard Edition)
17,2018-02-12 17:58:00,Michael Bublé,NA,A Song For You (feat. Chris Botti),It's Time
18,2018-02-12 18:01:00,Tony Bennett & Michael Bublé,NA,Don't Get Around Much Anymore,Duets II
19,2018-02-12 18:04:00,Michael Bublé,NA,Someday (feat. Meghan Trainor),Nobody But Me (Deluxe Version)
20,2018-02-12 18:07:00,Michael Bublé,NA,For Once In My Life,Michael Bublé
21,2018-02-12 18:10:00,Michael Bublé,NA,Nevertheless (I'm In Love With You) [feat. The Puppini Sisters],To Be Loved
22,2018-02-12 18:13:00,Michael Bublé,NA,You Don't Know Me,It's Time
23,2018-02-12 18:17:00,Michael Bublé,NA,Everything,Call Me Irresponsible (Standard Edition)
24,2018-02-12 18:21:00,Michael Bublé,NA,Haven't Met You Yet,Crazy Love (Amazon Exclusive Version)
25,2018-02-12 18:25:00,Michael Bublé,NA,Sway,Michael Bublé
26,2018-02-12 18:28:00,Michael Bublé,NA,You've Got A Friend In Me,To Be Loved
27,2018-02-12 18:31:00,Michael Bublé,NA,Home,It's Time
28,2018-02-12 18:32:00,Michael Bublé,NA,Nobody But Me,Nobody But Me (Deluxe Version)
29,2018-02-12 18:35:00,Michael Bublé,NA,Me And Mrs. Jones,Call Me Irresponsible (Standard Edition)
30,2018-02-12 18:40:00,Michael Bublé,NA,Summer Wind,Michael Bublé
31,2018-02-12 18:43:00,Michael Bublé,NA,Close Your Eyes,To Be Loved
32,2018-02-14 17:30:00,Michael Bublé,NA,You've Got A Friend In Me,To Be Loved
33,2018-02-14 17:34:00,Tony Bennett & Michael Bublé,NA,Don't Get Around Much Anymore,Duets II
34,2018-02-14 17:36:00,Michael Bublé,NA,A Song For You (feat. Chris Botti),It's Time
35,2018-02-14 17:41:00,Michael Bublé,NA,Wonderful Tonight (Duet With Ivan Lins),Call Me Irresponsible (Standard Edition)
36,2018-02-14 17:45:00,Michael Bublé,NA,Someday (feat. Meghan Trainor),Nobody But Me (Deluxe Version)
37,2018-02-14 17:49:00,Michael Bublé,NA,Have I Told You Lately That I Love You (with Naturally 7),To Be Loved
38,2018-02-14 17:52:00,Michael Bublé,NA,Kissing A Fool,Michael Bublé
39,2018-02-14 17:57:00,Michael Bublé,NA,Home,It's Time
40,2018-02-14 18:00:00,Michael Bublé,NA,The Best Is Yet To Come,Call Me Irresponsible (Standard Edition)
41,2018-02-14 18:03:00,Michael Bublé,NA,I Believe in You,Nobody But Me (Deluxe Version)
42,2018-02-14 18:07:00,Michael Bublé,NA,Haven't Met You Yet,Crazy Love (Amazon Exclusive Version)
43,2018-02-14 18:11:00,Michael Bublé,NA,Come Fly With Me,Michael Bublé
44,2018-02-14 18:14:00,Michael Bublé,NA,Close Your Eyes,To Be Loved
45,2018-02-14 18:18:00,Michael Bublé,NA,Call Me Irresponsible,Call Me Irresponsible (Standard Edition)
46,2018-02-14 18:21:00,Michael Bublé,NA,"Quando, Quando, Quando (with Nelly Furtado)",It's Time
47,2018-02-14 18:26:00,Michael Bublé,NA,Nobody But Me,Nobody But Me (Deluxe Version)
48,2018-02-14 18:29:00,Michael Bublé,NA,Fever,Michael Bublé
49,2018-02-14 18:33:00,Michael Bublé,NA,I Got It Easy,To Be Loved
50,2018-02-15 18:23:00,Tenacious D,NA,Kickapoo [Explicit],The Pick Of Destiny [Explicit]
51,2018-02-15 18:28:00,Tenacious D,NA,Roadie (Explicit Version) [Explicit],Rize Of The Fenix [Explicit]
52,2018-02-15 18:31:00,Tenacious D,NA,Car Chase City (Clean Version) [Clean],The Pick of Destiny [Clean]
53,2018-02-15 18:33:00,Tenacious D,NA,They ****** Our ***** [Clean],Rize Of The Fenix [Clean]
54,2018-02-15 18:34:00,Tenacious D,NA,Car Chase City [Explicit],The Pick Of Destiny [Explicit]
55,2018-02-15 18:35:00,Lady Gaga,NA,Highway Unicorn (Road To Love),Born This Way
56,2018-02-15 18:35:00,Lady Gaga,NA,Diamond Heart [Explicit],Joanne [Explicit]
57,2018-02-15 18:38:00,Lady Gaga,NA,A-YO,Joanne [Explicit]
58,2018-02-15 18:42:00,Lady Gaga,NA,Joanne,Joanne [Explicit]
59,2018-02-15 18:45:00,Lady Gaga,NA,John Wayne,Joanne [Explicit]
60,2018-02-15 18:48:00,Lady Gaga,NA,Dancin' In Circles,Joanne [Explicit]
61,2018-02-15 18:52:00,Lady Gaga,NA,Perfect Illusion,Joanne [Explicit]
62,2018-02-15 18:55:00,Lady Gaga,NA,Million Reasons,Joanne [Explicit]
63,2018-02-15 18:58:00,Lady Gaga,NA,Sinner's Prayer,Joanne [Explicit]
64,2018-02-16 17:34:00,Barry Manilow,NA,Weekend in New England,Ultimate Manilow
65,2018-02-16 17:34:00,The Weeknd,NA,Prisoner [feat. Lana Del Rey] [Explicit],Beauty Behind The Madness [Explicit]
66,2018-02-16 17:39:00,The Weeknd,NA,Professional,Kiss Land [Clean]
67,2018-02-16 17:43:00,The Weeknd,NA,Losers [feat. Labrinth] [Clean],Beauty Behind The Madness [Clean]
68,2018-02-16 17:48:00,The Weeknd,NA,I Feel It Coming [feat. Daft Punk],Starboy [Explicit]
69,2018-02-16 17:53:00,Ariana Grande & The Weeknd,NA,Love Me Harder,My Everything (Deluxe)
70,2018-02-16 17:57:00,The Weeknd,NA,Losers [feat. Labrinth] [Explicit],Beauty Behind The Madness [Explicit]
71,2018-02-16 18:01:00,The Weeknd,NA,Live For [feat. Drake] [Explicit],Kiss Land [Explicit]
72,2018-02-16 18:05:00,The Weeknd,NA,Earned It (Fifty Shades Of Grey) [Clean],Beauty Behind The Madness [Clean]
73,2018-02-16 18:08:00,Enrique Iglesias,NA,El Perdedor [feat. Marco Antonio Solís],Sex And Love (Deluxe) [Explicit]
74,2018-02-16 18:11:00,Enrique Iglesias,NA,There Goes My Baby [feat. Flo Rida],Sex And Love (Deluxe Edition)
75,2018-02-16 18:14:00,Enrique Iglesias & Usher,NA,Dirty Dancer,Euphoria (Standard US/Latin Version)
76,2018-02-16 18:18:00,Nicky Jam & Enrique Iglesias,NA,El Perdón,Fénix
77,2018-02-16 18:21:00,Enrique Iglesias,NA,Let Me Be Your Lover [feat. Pitbull],Sex And Love [Explicit]
78,2018-02-20 17:32:00,Enrique Iglesias,NA,Me Cuesta Tanto Olvidarte,Sex And Love [Explicit]
79,2018-02-20 17:36:00,Nicky Jam & Enrique Iglesias,NA,El Perdón,Fénix
80,2018-02-20 17:39:00,Enrique Iglesias & Usher,NA,Dirty Dancer,Euphoria (Standard US/Latin Version)
81,2018-02-20 17:43:00,Enrique Iglesias,NA,I'm A Freak [feat. Pitbull] [Explicit],Sex And Love
82,2018-02-20 17:46:00,Enrique Iglesias,NA,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love (Deluxe) [Explicit]
83,2018-02-20 17:50:00,Enrique Iglesias,NA,There Goes My Baby [feat. Flo Rida],Sex And Love (Deluxe Edition)
84,2018-02-20 17:53:00,Enrique Iglesias,NA,Loco [feat. India Martinez],Sex And Love [Explicit]
85,2018-02-20 17:57:00,Enrique Iglesias & Juan Luis Guerra,NA,Cuando Me Enamoro,Euphoria (Standard US/Latin Version)
86,2018-02-20 18:00:00,Enrique Iglesias,NA,Bailando (English Version) [feat. Sean Paul & Descemer Bueno & Gente De Zona],Sex And Love
87,2018-02-20 18:04:00,Enrique Iglesias,NA,El Perdedor [feat. Marco Antonio Solís],Gracias Por Estar Aquí (Deluxe)
88,2018-02-20 18:07:00,Enrique Iglesias,NA,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe Edition)
89,2018-02-20 18:11:00,Enrique Iglesias,NA,There Goes My Baby [feat. Flo Rida],Sex And Love [Explicit]
90,2018-02-20 18:14:00,Enrique Iglesias,NA,El Perdedor [feat. Marco Antonio Solís],Sex And Love (Deluxe) [Explicit]
91,2018-02-21 18:31:00,Lorde,NA,Green Light,Melodrama [Explicit]
92,2018-02-21 18:35:00,Lorde,NA,Team,Pure Heroine [Explicit]
93,2018-02-21 18:38:00,Lorde,NA,Liability,Melodrama [Explicit]
94,2018-02-22 18:19:00,Modest Mouse,NA,Ocean Breathes Salty (Album Version),Good News For People Who Love Bad News [Explicit]
95,2018-02-22 18:22:00,Modest Mouse,NA,Dashboard,We Were Dead Before The Ship Even Sank [Explicit]
96,2018-02-22 18:26:00,Modest Mouse,NA,Lampshades on Fire,Strangers to Ourselves [Explicit]
97,2018-02-22 18:30:00,Modest Mouse,NA,Tiny Cities Made Of Ashes (Album Version),The Moon & Antarctica [Explicit]
98,2018-02-22 18:33:00,Modest Mouse,NA,Blame It On the Tetons,Good News For People Who Love Bad News [Explicit]
99,2018-02-22 18:39:00,Modest Mouse,NA,Little Motel [Explicit],We Were Dead Before The Ship Even Sank [Explicit]
100,2018-02-22 18:43:00,Modest Mouse,NA,"The Ground Walks, with Time in a Box [Explicit]",Strangers to Ourselves [Explicit]
101,2018-02-22 18:44:00,M.I.A.,NA,Paper Planes,Kala
102,2018-02-22 18:48:00,Miley Cyrus,NA,We Can't Stop,Bangerz (Deluxe Version) [Explicit]
103,2018-02-22 18:52:00,Lady Gaga,NA,Joanne,Joanne [Explicit]
104,2018-02-24 09:05:00,The Blind Boys Of Alabama,NA,Stay on the Gospel Side,Almost Home
105,2018-02-24 09:05:00,Bob Marley,NA,Three Little Birds,Exodus
106,2018-02-24 09:08:00,Bob Marley,NA,Could You Be Loved (Album Version),Uprising
107,2018-02-24 09:12:00,Bob Marley,NA,Is This Love (Album Version),Kaya
108,2018-02-24 09:16:00,Bob Marley,NA,Stir It Up (Original Album Version),Catch A Fire (Deluxe Edition)
109,2018-02-24 09:22:00,Bob Marley,NA,No Woman No Cry,Natty Dread (Remastered)
110,2018-02-24 09:25:00,Bob Marley,NA,So Much Trouble In The World (Album Version),Survival
111,2018-02-24 09:29:00,Bob Marley,NA,Natural Mystic,Exodus
112,2018-02-24 09:33:00,Bob Marley,NA,Coming In From The Cold (Album Version),Uprising
113,2018-02-24 09:37:00,Bob Marley,NA,"Roots, Rock, Reggae",Rastaman Vibration
114,2018-02-24 09:41:00,Bob Marley,NA,Crisis (Album Version),Kaya
115,2018-02-24 09:45:00,Bob Marley,NA,Is This Love,Kaya - Deluxe Edition
116,2018-02-24 09:49:00,Bob Marley,NA,Jamming,Exodus
117,2018-02-24 09:52:00,Bob Marley,NA,"Could You Be Loved (12"" Mix)",Uprising
118,2018-02-24 09:58:00,Bob Marley,NA,Zimbabwe (Album Version),Survival
119,2018-02-24 10:02:00,Bob Marley,NA,Concrete Jungle (Original Album Version),Catch A Fire (Remastered)
120,2018-02-24 10:06:00,Bob Marley,NA,Sun Is Shining (Album Version),Kaya
121,2018-02-24 10:11:00,Bob Marley,NA,Punky Reggae Party,Exodus
122,2018-02-24 10:18:00,Bob Marley,NA,Positive Vibration,Rastaman Vibration
123,2018-02-24 10:21:00,Bob Marley,NA,Africa Unite (Album Version),Survival
124,2018-02-24 10:24:00,Bob Marley,NA,Bad Card (Album Version),Uprising
125,2018-02-24 10:27:00,Bob Marley,NA,Natty Dread,Natty Dread (Remastered)
126,2018-02-24 10:31:00,Bob Marley,NA,Easy Skanking,Kaya
127,2018-02-24 10:34:00,Bob Marley,NA,Crazy Baldhead,Rastaman Vibration
128,2018-02-24 10:37:00,Bob Marley,NA,Babylon System,Survival
129,2018-02-24 10:41:00,Bob Marley,NA,Work (Album Version),Uprising
130,2018-02-24 10:45:00,Bob Marley,NA,Them Belly Full (But We Hungry),Natty Dread (Remastered)
131,2018-02-24 10:48:00,Bob Marley,NA,She's Gone (Album Version),Kaya
132,2018-02-24 10:51:00,Bob Marley,NA,One Love / People Get Ready,Exodus
133,2018-02-24 10:54:00,Bob Marley,NA,War (Album Version),Rastaman Vibration
134,2018-02-24 10:57:00,Bob Marley,NA,We And Dem (Album Version),Uprising
135,2018-02-24 11:00:00,Bob Marley,NA,Top Rankin' (Album Version),Survival
136,2018-02-24 11:04:00,Bob Marley,NA,Misty Morning (Album Version),Kaya
137,2018-02-24 11:07:00,Bob Marley,NA,Exodus,Exodus
138,2018-02-24 11:15:00,Bob Marley,NA,Lively Up Yourself,Natty Dread (Remastered)
139,2018-02-24 11:20:00,Bob Marley,NA,Zion Train (Album Version),Uprising
140,2018-02-24 11:24:00,Bob Marley,NA,Jah Live,Rastaman Vibration
141,2018-02-24 11:28:00,Bob Marley,NA,Ambush In The Night (Album Version),Survival
142,2018-02-24 11:31:00,Bob Marley,NA,Kaya (Album Version),Kaya
143,2018-02-24 11:35:00,Bob Marley,NA,Turn Your Lights Down Low,Exodus
144,2018-02-24 11:38:00,Bob Marley,NA,Forever Loving Jah (Album Version),Uprising
145,2018-02-24 11:42:00,Bob Marley,NA,Satisfy My Soul (Album Version),Kaya
146,2018-02-24 11:47:00,Bob Marley,NA,Waiting In Vain,Exodus
147,2018-02-24 11:51:00,Bob Marley,NA,Pimper's Paradise (Album Version),Uprising
148,2018-02-24 17:09:00,Claude Debussy Piano Music Players,NA,Gymnopedie No.1,"Clair de lune, Reverie - Debussy: Moon Songs au clair de la lune and Other Classical New Age Piano Music Favorites"
149,2018-02-24 17:13:00,Kevin Kern,NA,Musings,Imagination's Light
150,2018-02-24 17:17:00,Francois-Joel Thiollier,NA,"Preludes, Book 1: No. 8: La fille aux cheveux de lin",Debussy: Piano Favourites
151,2018-02-24 17:19:00,Francois-Joel Thiollier & Maurice Ravel (1875-1937),NA,Pavane pour une infante defunte (version for piano): Pavane pur une infante defunte,Ravel: Piano Favourites
152,2018-02-24 17:25:00,Ludovico Einaudi & Amsterdam Sinfonietta,NA,Elements,Elements
153,2018-02-24 17:31:00,Jon Schmidt,NA,I Will,Winter Serenade
154,2018-02-24 17:32:00,Claude Debussy Piano Music Players,NA,Ode to Joy,"Clair de lune, Reverie - Debussy: Moon Songs au clair de la lune and Other Classical New Age Piano Music Favorites"
155,2018-02-24 17:39:00,Kevin Kern,NA,Safe in Your Embrace,Imagination's Light
156,2018-02-24 17:42:00,Francois-Joel Thiollier & Maurice Ravel (1875-1937),NA,Prelude : Prelude,Ravel: Piano Favourites
157,2018-02-24 17:44:00,Claude Debussy Piano Music Players,NA,Moonlight Sonata,"Clair de lune, Reverie - Debussy: Moon Songs au clair de la lune and Other Classical New Age Piano Music Favorites"
158,2018-02-24 17:49:00,Kevin Kern,NA,Remembering the Light,Imagination's Light
159,2018-02-25 10:47:00,Michael Bublé,NA,I Got It Easy,To Be Loved
160,2018-02-25 10:51:00,Tony Bennett & Michael Bublé,NA,Don't Get Around Much Anymore,Duets II
161,2018-02-25 10:53:00,Michael Bublé,Ivan Lins,Wonderful Tonight (Duet With Ivan Lins),Call Me Irresponsible (Standard Edition)
162,2018-02-25 10:58:00,Michael Bublé,Meghan Trainor,Someday (feat. Meghan Trainor),Nobody But Me (Deluxe Version)
163,2018-02-25 11:01:00,Michael Bublé,NA,Feeling Good,It's Time
164,2018-02-25 19:28:00,The Doobie Brothers,NA,Black Water,What Were Once Vices Are Now Habits
165,2018-02-25 19:32:00,Pure Prairie League,NA,Amie (Remastered 1988),Bustin Out
166,2018-02-25 19:37:00,The Beatles,NA,Here Comes The Sun (Remastered),Abbey Road
167,2018-02-25 19:40:00,"Crosby, Stills & Nash",NA,Dark Star,CSN
168,2018-02-25 19:45:00,Eagles,NA,One Of These Nights,One Of These Nights
169,2018-02-25 19:49:00,Fleetwood Mac,NA,Dreams,Rumours
170,2018-02-26 17:45:00,Enrique Iglesias,Nicole Scherzinger,Heartbeat [feat. Nicole Scherzinger],Euphoria (Standard US/Latin Version)
171,2018-02-26 17:49:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love (Deluxe) [Explicit]
172,2018-02-26 17:53:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Gracias Por Estar Aquí (Deluxe)
173,2018-02-26 17:56:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love
174,2018-02-26 17:59:00,Enrique Iglesias,India Martinez,Loco [feat. India Martinez],Sex And Love (Deluxe Edition)
175,2018-02-26 18:02:00,Enrique Iglesias & Juan Luis Guerra,NA,Cuando Me Enamoro,Euphoria (Standard US/Latin Version)
176,2018-02-26 18:06:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Sex And Love (Deluxe) [Explicit]
177,2018-02-26 18:09:00,Enrique Iglesias,NA,Me Cuesta Tanto Olvidarte,Sex And Love [Explicit]
178,2018-02-26 18:12:00,Nicky Jam & Enrique Iglesias,NA,El Perdón,Fénix
179,2018-02-26 18:16:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love
180,2018-02-26 18:20:00,Enrique Iglesias,Kylie Minogue,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe Edition)
181,2018-02-26 18:23:00,Enrique Iglesias,Descemer Bueno & Gente de Zona,Bailando (Spanish Version) [feat. Descemer Bueno & Gente De Zona],Sex And Love (Deluxe) [Explicit]
182,2018-02-26 18:27:00,Enrique Iglesias,NA,Tu Y Yo,Euphoria (Standard US/Latin Version)
183,2018-02-26 18:31:00,Enrique Iglesias,Yandel & Juan Magan,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love [Explicit]
184,2018-02-26 18:35:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe)
185,2018-02-26 18:38:00,Enrique Iglesias,NA,Me Cuesta Tanto Olvidarte,Sex And Love (Deluxe Edition)
186,2018-02-27 17:42:00,Enrique Iglesias & Usher,NA,Dirty Dancer,Euphoria (Standard US/Latin Version)
187,2018-02-27 17:45:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Gracias Por Estar Aquí (Deluxe)
188,2018-02-27 17:49:00,Enrique Iglesias,Yandel & Juan Magan,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love (Deluxe) [Explicit]
189,2018-02-27 17:52:00,Enrique Iglesias,Pitbull,I'm A Freak [feat. Pitbull] [Explicit],Sex And Love
190,2018-02-27 17:56:00,Enrique Iglesias,Kylie Minogue,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe Edition)
191,2018-02-27 18:00:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe)
192,2018-02-27 18:38:00,Movits,NA,Fel Del Av Garden,The Electro Swing Revolution
193,2018-02-27 18:43:00,The Rolling Stones,NA,Gimme Shelter,Let It Bleed
194,2018-02-27 18:48:00,The Rolling Stones,NA,Wild Horses,Sticky Fingers (Remastered)
195,2018-02-27 18:54:00,The Rolling Stones,NA,All Of Your Love,Blue & Lonesome
196,2018-02-27 18:59:00,The Rolling Stones,NA,Start Me Up,Tattoo You (2009 Re-Mastered)
197,2018-02-27 19:02:00,The Rolling Stones,NA,Tumbling Dice [Explicit],Exile On Main Street (2010 Re-Mastered)
198,2018-02-27 19:06:00,The Rolling Stones,NA,Beast Of Burden (Remastered),Some Girls (Deluxe Version)
199,2018-02-27 19:10:00,The Rolling Stones,NA,Love In Vain,Let It Bleed
200,2018-02-27 19:15:00,The Rolling Stones,NA,You Gotta Move (Remastered),Sticky Fingers (Remastered)
201,2018-02-27 19:17:00,The Rolling Stones,NA,Just Your Fool,Blue & Lonesome
202,2018-02-27 19:19:00,The Rolling Stones,NA,Shine A Light,Exile On Main Street (2010 Re-Mastered)
203,2018-02-27 19:24:00,The Rolling Stones,NA,Miss You (Remastered),Some Girls
204,2018-02-27 19:29:00,The Rolling Stones,NA,Midnight Rambler,Let It Bleed
205,2018-03-01 20:31:00,The Doobie Brothers,NA,Black Water,What Were Once Vices Are Now Habits
206,2018-03-01 20:36:00,Pure Prairie League,NA,Amie (Remastered 1988),Bustin Out
207,2018-03-01 20:40:00,The Beatles,NA,Here Comes The Sun (Remastered),Abbey Road
208,2018-03-01 20:43:00,"Crosby, Stills & Nash",NA,Dark Star,CSN
209,2018-03-01 20:48:00,Eagles,NA,One Of These Nights,One Of These Nights
210,2018-03-01 20:53:00,Fleetwood Mac,NA,Dreams,Rumours
211,2018-03-01 20:57:00,America,NA,A Horse with No Name,America
212,2018-03-01 21:01:00,Neil Young,NA,Old Man,Harvest
213,2018-03-01 21:05:00,The Allman Brothers Band,NA,Ramblin' Man,Brothers And Sisters
214,2018-03-01 21:09:00,Yes,NA,"I've Seen All Good People: a. Your Move, b. All Good People (Remastered Version)",The Yes Album (Deluxe Version)
215,2018-03-01 21:16:00,Jethro Tull,NA,Cross Eyed Mary,Aqualung
216,2018-03-01 21:20:00,The Guess Who,NA,Clap For The Wolfman,Greatest Hits
217,2018-03-01 21:25:00,Al Stewart,NA,Year Of The Cat,Year Of The Cat
218,2018-03-01 21:32:00,Gerry Rafferty,NA,Right Down The Line,City To City
219,2018-03-01 21:36:00,Bob Dylan,NA,"Lay, Lady, Lay",Bob Dylan's Greatest Hits Volume II
220,2018-03-01 21:39:00,Gordon Lightfoot,NA,Sundown,Sundown
221,2018-03-01 21:43:00,Bread,NA,Everything I Own,Shining '70s (Best Of '70s Easy Rock) [Clean]
222,2018-03-01 21:46:00,Stephen Stills,NA,Love The One You're With,Stephen Stills
223,2018-03-01 21:49:00,Electric Light Orchestra,NA,Strange Magic,All Over The World: The Very Best Of ELO
224,2018-03-01 21:53:00,Bob Seger & The Silver Bullet Band,NA,Against The Wind,Against The Wind
225,2018-03-01 21:59:00,Warren Zevon,NA,Excitable Boy (2007 Remastered Version),Excitable Boy
226,2018-03-01 22:02:00,Bruce Springsteen,NA,Hungry Heart,Greatest Hits
227,2018-03-01 22:05:00,The Cars,NA,Good Times Roll,The Cars
228,2018-03-03 08:39:00,Bob Marley,NA,Three Little Birds,Exodus
229,2018-03-03 08:42:00,Bob Marley,NA,Is This Love (Album Version),Kaya
230,2018-03-03 08:46:00,Bob Marley,NA,Redemption Song (Album Version),Uprising
231,2018-03-03 08:50:00,Bob Marley,NA,Positive Vibration,Rastaman Vibration
232,2018-03-03 08:53:00,Bob Marley,NA,Lively Up Yourself,Natty Dread (Remastered)
233,2018-03-03 08:59:00,Bob Marley,NA,Punky Reggae Party,Exodus
234,2018-03-03 09:05:00,Bob Marley,NA,One Drop (Album Version),Survival
235,2018-03-03 09:09:00,Bob Marley,NA,Satisfy My Soul (Album Version),Kaya
236,2018-03-03 09:14:00,Bob Marley,NA,Pimper's Paradise (Album Version),Uprising
237,2018-03-03 09:17:00,Bob Marley,NA,Stir It Up (Original Album Version),Catch A Fire (Deluxe Edition)
238,2018-03-03 09:23:00,Bob Marley,NA,"Roots, Rock, Reggae",Rastaman Vibration
239,2018-03-03 09:27:00,Bob Marley,NA,Top Rankin' (Album Version),Survival
240,2018-03-03 09:30:00,Bob Marley,NA,Natty Dread,Natty Dread (Remastered)
241,2018-03-03 09:33:00,Bob Marley,NA,Sun Is Shining (Album Version),Kaya
242,2018-03-03 09:38:00,Bob Marley,NA,Coming In From The Cold (Album Version),Uprising
243,2018-03-03 09:43:00,Bob Marley,NA,Concrete Jungle (Original Album Version),Catch A Fire (Remastered)
244,2018-03-03 09:47:00,Bob Marley,NA,Jah Live,Rastaman Vibration
245,2018-03-03 09:51:00,Bob Marley,NA,No Woman No Cry,Natty Dread (Remastered)
246,2018-03-03 09:55:00,Bob Marley,NA,Easy Skanking,Kaya
247,2018-03-03 09:58:00,Bob Marley,NA,Zimbabwe (Album Version),Survival
248,2018-03-03 11:18:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe Edition)
249,2018-03-03 11:21:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love
250,2018-03-03 11:25:00,Lady Gaga,NA,Scheiße [Explicit],Born This Way
251,2018-03-03 11:28:00,Tony Bennett & Lady Gaga,NA,Anything Goes,Cheek To Cheek (Deluxe)
