,date_time,main_artist,featuring,song,album
252,2018-03-03 11:30:00,Lady Gaga,Colby O'Donis,Just Dance [feat. Colby O'Donis],The Fame
253,2018-03-03 11:34:00,Lady Gaga,R. Kelly,Do What U Want [feat. R. Kelly] [Explicit],Artpop [Explicit]
254,2018-03-03 11:38:00,Lady Gaga,Beyonce,Telephone [feat. Beyoncé],The Fame Monster (Deluxe)
255,2018-03-03 11:42:00,Tony Bennett & Lady Gaga,NA,The Lady is a Tramp,Duets II
256,2018-03-03 11:45:00,Lady Gaga,NA,Marry The Night,Born This Way
257,2018-03-03 11:50:00,Lady Gaga,Florence Welch,Hey Girl [feat. Florence Welch],Joanne [Explicit]
258,2018-03-03 11:54:00,Lady Gaga,NA,Paper Gangsta [Explicit],The Fame
259,2018-03-03 11:58:00,Lady Gaga,NA,Applause,Artpop [Explicit]
260,2018-03-03 12:02:00,Lady Gaga,NA,Teeth [Explicit],The Fame Monster (Deluxe)
261,2018-03-03 18:40:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love (Deluxe Edition)
262,2018-03-03 18:43:00,Enrique Iglesias & Usher,NA,Dirty Dancer,Euphoria (Standard US/Latin Version)
263,2018-03-03 18:47:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love (Deluxe) [Explicit]
264,2018-03-03 18:50:00,Nicky Jam & Enrique Iglesias,NA,El Perdón,Fénix
265,2018-03-03 18:54:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love [Explicit]
266,2018-03-03 18:57:00,Enrique Iglesias,"Sean Paul, Descemer Bueno & Gente de Zona",Bailando (English Version) [feat. Sean Paul & Descemer Bueno & Gente De Zona],Sex And Love
267,2018-03-03 19:01:00,Enrique Iglesias & Akon,NA,One Day At A Time,Euphoria (Standard US/Latin Version)
268,2018-03-03 19:05:00,Enrique Iglesias,Pitbull,Let Me Be Your Lover [feat. Pitbull],Sex And Love (Deluxe Edition)
269,2018-03-03 19:09:00,Enrique Iglesias,India Martinez,Loco [feat. India Martinez],Sex And Love (Deluxe) [Explicit]
270,2018-03-03 19:13:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Gracias Por Estar Aquí (Deluxe)
271,2018-03-03 19:16:00,Enrique Iglesias,Pitbull,I'm A Freak [feat. Pitbull] [Explicit],Sex And Love
272,2018-03-03 19:19:00,Enrique Iglesias,NA,Me Cuesta Tanto Olvidarte,Sex And Love [Explicit]
273,2018-03-03 19:23:00,Enrique Iglesias,NA,Dile Que,Euphoria (Standard US/Latin Version)
274,2018-03-03 19:27:00,Enrique Iglesias,NA,Only A Woman,Sex And Love (Deluxe Edition)
275,2018-03-03 19:31:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe)
276,2018-03-03 19:34:00,Enrique Iglesias,NA,Heart Attack,Sex And Love (Deluxe) [Explicit]
277,2018-03-03 19:37:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love
278,2018-03-03 19:41:00,Enrique Iglesias,Pitbull,I Like It [feat. Pitbull],Euphoria (Standard US/Latin Version)
279,2018-03-04 07:31:00,Bob Marley,NA,One Love / People Get Ready,Exodus
280,2018-03-04 07:34:00,Bob Marley,NA,Could You Be Loved (Album Version),Uprising
281,2018-03-04 07:38:00,Bob Marley,NA,Easy Skanking (Album Version),Kaya
282,2018-03-04 07:41:00,Bob Marley,NA,Positive Vibration,Rastaman Vibration
283,2018-03-04 07:44:00,Bob Marley,NA,Lively Up Yourself,Natty Dread (Remastered)
284,2018-03-04 07:50:00,Bob Marley,NA,So Much Trouble In The World (Album Version),Survival
285,2018-03-04 09:58:00,Michael Bublé,NA,You Make Me Feel So Young,To Be Loved
286,2018-03-04 10:01:00,Michael Bublé,Ivan Lins,Wonderful Tonight (Duet With Ivan Lins),Call Me Irresponsible (Standard Edition)
287,2018-03-04 10:05:00,Tony Bennett & Michael Bublé,NA,Don't Get Around Much Anymore,Duets II
288,2018-03-04 10:08:00,Michael Bublé,Nelly Furtado,"Quando, Quando, Quando (with Nelly Furtado)",It's Time
289,2018-03-04 10:13:00,Michael Bublé,Meghan Trainor,Someday (feat. Meghan Trainor),Nobody But Me (Deluxe Version)
290,2018-03-04 10:16:00,Michael Bublé,Naturally 7,Have I Told You Lately That I Love You (with Naturally 7),To Be Loved
291,2018-03-04 10:20:00,Michael Bublé,NA,Come Fly With Me,Michael Bublé
292,2018-03-04 10:23:00,Michael Bublé,NA,Always On My Mind,Call Me Irresponsible (Standard Edition)
293,2018-03-04 10:27:00,Michael Bublé,NA,I've Got You Under My Skin,It's Time
294,2018-03-04 10:31:00,Michael Bublé,NA,Haven't Met You Yet,Crazy Love (Amazon Exclusive Version)
295,2018-03-04 10:35:00,Michael Bublé,NA,Who's Lovin' You,To Be Loved
296,2018-03-04 10:38:00,Michael Bublé,NA,Sway,Michael Bublé
297,2018-03-04 10:41:00,Michael Bublé,NA,Call Me Irresponsible,Call Me Irresponsible (Standard Edition)
298,2018-03-04 10:45:00,Michael Bublé,NA,Home,It's Time
299,2018-03-04 10:48:00,Michael Bublé,NA,Nobody But Me,Nobody But Me (Deluxe Version)
300,2018-03-04 10:51:00,Michael Bublé,NA,Close Your Eyes,To Be Loved
301,2018-03-04 10:54:00,Michael Bublé,NA,Moondance,Michael Bublé
302,2018-03-04 10:59:00,Michael Bublé,NA,Can't Buy Me Love,It's Time
303,2018-03-04 11:02:00,Michael Bublé,NA,I Believe in You,Nobody But Me (Deluxe Version)
304,2018-03-04 11:05:00,Michael Bublé,NA,I Got It Easy,To Be Loved
305,2018-03-04 11:09:00,Michael Bublé,NA,The Way You Look Tonight,Michael Bublé
306,2018-03-04 11:14:00,Michael Bublé,NA,The Best Is Yet To Come,Call Me Irresponsible (Standard Edition)
307,2018-03-04 11:17:00,Michael Bublé,NA,You Don't Know Me,It's Time
308,2018-03-04 11:21:00,Michael Bublé,Bryan Adams,After All (feat. Bryan Adams),To Be Loved
309,2018-03-04 11:25:00,Michael Bublé,NA,Lost,Call Me Irresponsible (Standard Edition)
310,2018-03-04 11:28:00,Michael Bublé,Chris Botti,A Song For You (feat. Chris Botti),It's Time
311,2018-03-04 11:33:00,Michael Bublé,NA,Crazy Little Thing Called Love,Michael Bublé
312,2018-03-04 11:36:00,Michael Bublé,NA,It's A Beautiful Day,To Be Loved
313,2018-03-04 11:39:00,Michael Bublé,NA,Save The Last Dance For Me,It's Time
314,2018-03-04 11:43:00,Michael Bublé,NA,Fever,Michael Bublé
315,2018-03-04 11:47:00,Michael Bublé,NA,You've Got A Friend In Me,To Be Loved
316,2018-03-04 11:50:00,Michael Bublé,NA,Everything,Call Me Irresponsible (Standard Edition)
317,2018-03-04 11:54:00,Michael Bublé,NA,Put Your Head On My Shoulder,Michael Bublé
318,2018-03-04 11:58:00,Michael Bublé,NA,Young At Heart,To Be Loved
319,2018-03-04 12:02:00,Michael Bublé,NA,I've Got The World On A String,Call Me Irresponsible (Standard Edition)
320,2018-03-04 12:05:00,Michael Bublé,NA,Summer Wind,Michael Bublé
321,2018-03-04 12:08:00,Michael Bublé,The Puppini Sisters,Nevertheless (I'm In Love With You) [feat. The Puppini Sisters],To Be Loved
322,2018-03-04 12:11:00,Michael Bublé,NA,You And I,It's Time
323,2018-03-04 12:15:00,Michael Bublé,NA,You'll Never Find Another Love Like Mine,Michael Bublé
324,2018-03-04 12:19:00,Michael Bublé,NA,To Be Loved,To Be Loved
325,2018-03-04 12:23:00,Michael Bublé,NA,It Had Better Be Tonight (Meglio Stasera),Call Me Irresponsible (Standard Edition)
326,2018-03-04 14:14:00,Lady Gaga,NA,Bad Romance [Explicit],The Fame Monster (Deluxe)
327,2018-03-04 14:19:00,Lady Gaga,NA,Alejandro,The Fame Monster (Deluxe)
328,2018-03-04 14:59:00,The Beatles,NA,Let It Be (Remastered),Let It Be
329,2018-03-04 15:03:00,Eagles,NA,Take It Easy,Eagles
330,2018-03-04 15:07:00,Pink Floyd,NA,Comfortably Numb,The Wall
331,2018-03-04 15:13:00,Fleetwood Mac,NA,The Chain,Rumours
332,2018-03-04 20:09:00,Shakira,Wyclef Jean,Hips Don't Lie,Oral Fixation Vol. 2
333,2018-03-06 17:51:00,Enrique Iglesias,India Martinez,Loco [feat. India Martinez],Sex And Love (Deluxe Edition)
334,2018-03-06 17:54:00,Enrique Iglesias,NA,Tu Y Yo,Euphoria (Standard US/Latin Version)
335,2018-03-06 17:58:00,Enrique Iglesias,"Sean Paul, Descemer Bueno & Gente de Zona",Bailando (English Version) [feat. Sean Paul & Descemer Bueno & Gente De Zona],Sex And Love
336,2018-03-06 18:02:00,Nicky Jam & Enrique Iglesias,NA,El Perdón,Fénix
337,2018-03-06 18:06:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love (Deluxe) [Explicit]
338,2018-03-06 18:09:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Sex And Love [Explicit]
339,2018-03-06 18:12:00,Enrique Iglesias,Wisin & Yandel,No Me Digas Que No [feat. Wisin & Yandel],Euphoria (Standard US/Latin Version)
340,2018-03-06 18:17:00,Enrique Iglesias,Kylie Minogue,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe Edition)
341,2018-03-06 18:20:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love
342,2018-03-06 18:24:00,Enrique Iglesias,India Martinez,Loco [feat. India Martinez],Sex And Love (Deluxe) [Explicit]
343,2018-03-06 18:27:00,Enrique Iglesias,Pitbull,Let Me Be Your Lover [feat. Pitbull],Sex And Love [Explicit]
344,2018-03-06 18:31:00,Enrique Iglesias,NA,Ayer,Euphoria (Standard US/Latin Version)
345,2018-03-06 18:35:00,Enrique Iglesias,NA,Only A Woman,Sex And Love (Deluxe Edition)
346,2018-03-06 18:39:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe)
347,2018-03-06 18:42:00,Enrique Iglesias,Pitbull,I'm A Freak [feat. Pitbull] [Explicit],Sex And Love
348,2018-03-06 18:46:00,Enrique Iglesias,Yandel & Juan Magan,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love (Deluxe) [Explicit]
349,2018-03-06 18:50:00,Enrique Iglesias,Nicole Scherzinger,Heartbeat [feat. Nicole Scherzinger],Euphoria (Standard US/Latin Version)
350,2018-03-06 18:54:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love (Deluxe Edition)
351,2018-03-06 18:57:00,Enrique Iglesias,NA,Only A Woman,Sex And Love (Deluxe) [Explicit]
352,2018-03-06 19:01:00,Enrique Iglesias & Akon,NA,One Day At A Time,Euphoria (Standard US/Latin Version)
353,2018-03-06 19:05:00,Enrique Iglesias,Yandel & Juan Magan,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love
354,2018-03-06 19:09:00,Enrique Iglesias,Kylie Minogue,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe) [Explicit]
355,2018-03-06 19:12:00,Enrique Iglesias,Pitbull,I Like It [feat. Pitbull],Euphoria (Standard US/Latin Version)
356,2018-03-06 19:16:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love
357,2018-03-06 19:20:00,Enrique Iglesias,NA,You And I,Sex And Love (Deluxe) [Explicit]
358,2018-03-06 19:23:00,Enrique Iglesias,NA,Me Cuesta Tanto Olvidarte,Sex And Love (Deluxe Edition)
359,2018-03-06 19:26:00,Enrique Iglesias,NA,No Me Digas Que No,Euphoria (Standard US/Latin Version)
360,2018-03-06 19:27:00,Yo-Yo Ma & Johann Sebastian Bach,NA,"Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: Unaccompanied Cello Suite No. 1 in G Major, BWV 1007: II. Allemande",Bach: Unaccompanied Cello Suites (Remastered)
361,2018-03-06 19:27:00,The Beatles,NA,Blackbird (Remastered),The Beatles (The White Album)
362,2018-03-06 19:30:00,Lynyrd Skynyrd,NA,Simple Man,(Pronounced 'Leh-'Nérd 'Skin-'Nérd) (Remastered With 5 Bonus Tracks)
363,2018-03-06 19:36:00,Queen,NA,We Will Rock You (Remastered 2011),News Of The World (Deluxe Edition)
364,2018-03-06 19:38:00,Eagles,NA,Hotel California (Remastered),Hotel California
365,2018-03-07 19:57:00,The Beatles,NA,Yellow Submarine (Remastered),Revolver
366,2018-03-07 19:59:00,Heart,NA,Barracuda,The Essential Heart
367,2018-03-07 20:04:00,Styx,NA,The Grand Illusion,The Soundtrack of Summer
368,2018-03-07 20:09:00,Rush,NA,Tom Sawyer (Album Version),Moving Pictures (2011 Remaster)
369,2018-03-07 20:14:00,Queen,NA,Bohemian Rhapsody,A Night At The Opera (Deluxe Remastered Version)
370,2018-03-07 20:20:00,Eagles,NA,Life In The Fast Lane (Remastered) [Explicit],Hotel California
371,2018-03-07 20:24:00,Pink Floyd,NA,Fearless,Meddle
372,2018-03-07 20:31:00,Electric Light Orchestra,NA,Don't Bring Me Down,All Over The World: The Very Best Of ELO
373,2018-03-07 20:35:00,The Cars,NA,Good Times Roll,The Cars
374,2018-03-07 20:35:00,Juanes,NA,A Dios Le Pido,Un Día Normal
375,2018-03-08 10:13:00,The Clash,NA,London Calling (Remastered),Sound System
376,2018-03-08 10:17:00,Ramones,NA,Blitzkrieg Bop (2001 Remastered Version),Ramones (Expanded)
377,2018-03-08 10:19:00,Sex Pistols,NA,God Save The Queen,"Never Mind the Bollocks, Here's The Sex Pistols"
378,2018-03-08 10:22:00,Dead Kennedys,NA,California Uber Alles,Give Me Convenience or Give Me Death [Explicit]
379,2018-03-08 10:26:00,Joy Division,NA,Day Of The Lords (2007 Remastered Version),Unknown Pleasures
380,2018-03-08 10:31:00,Fugazi,NA,Suggestion,13 Songs
381,2018-03-08 10:35:00,Descendents,NA,Bikeage,Milo Goes To College
382,2018-03-08 10:36:00,Stone Temple Pilots,NA,Plush,Core
383,2018-03-08 10:41:00,Nirvana,NA,Plateau,MTV Unplugged In New York
384,2018-03-08 10:45:00,Alice In Chains,NA,Would?,Greatest Hits [Explicit]
385,2018-03-08 10:48:00,Pearl Jam,NA,Why Go [Explicit],Ten
386,2018-03-08 10:52:00,Temple Of The Dog,NA,Hunger Strike,Temple Of The Dog
387,2018-03-08 10:56:00,Nirvana,NA,Smells Like Teen Spirit,Nevermind (Remastered)
388,2018-03-08 11:01:00,Stone Temple Pilots,NA,Wicked Garden,Core
389,2018-03-08 11:05:00,Alice In Chains,NA,Nutshell (Album Version),Unplugged
390,2018-03-08 11:10:00,Soundgarden,NA,Black Hole Sun,Superunknown (Super Deluxe Edition)
391,2018-03-08 11:15:00,Pearl Jam,NA,Once,Ten
392,2018-03-08 11:19:00,Nirvana,NA,Come As You Are,Nevermind (Remastered)
393,2018-03-08 11:23:00,Blind Melon,NA,No Rain,Blind Melon
394,2018-03-08 11:26:00,The Smashing Pumpkins,NA,Today,Siamese Dream
395,2018-03-08 11:30:00,Nirvana,NA,The Man Who Sold The World,MTV Unplugged In New York
396,2018-03-08 11:34:00,Stone Temple Pilots,NA,Sex Type Thing,Core
397,2018-03-08 11:38:00,Alice In Chains,NA,Down In A Hole (Album Version),Unplugged
398,2018-03-08 11:43:00,Pearl Jam,NA,Alive,Ten
399,2018-03-08 14:23:00,The Doobie Brothers,NA,Black Water,What Were Once Vices Are Now Habits
400,2018-03-08 14:27:00,Pure Prairie League,NA,Amie (Remastered 1988),Bustin Out
401,2018-03-08 14:31:00,The Beatles,NA,Here Comes The Sun (Remastered),Abbey Road
402,2018-03-08 14:34:00,"Crosby, Stills & Nash",NA,Dark Star,CSN
403,2018-03-08 14:39:00,Eagles,NA,One Of These Nights,One Of These Nights
404,2018-03-08 14:44:00,Fleetwood Mac,NA,Dreams,Rumours
405,2018-03-08 14:48:00,America,NA,A Horse with No Name,America
406,2018-03-08 14:52:00,Neil Young,NA,Old Man,Harvest
407,2018-03-08 14:56:00,The Allman Brothers Band,NA,Ramblin' Man,Brothers And Sisters
408,2018-03-08 15:01:00,Yes,NA,"I've Seen All Good People: a. Your Move, b. All Good People (Remastered Version)",The Yes Album (Deluxe Version)
409,2018-03-08 15:08:00,Jethro Tull,NA,Cross Eyed Mary,Aqualung
410,2018-03-08 15:12:00,The Guess Who,NA,Clap For The Wolfman,Greatest Hits
411,2018-03-08 15:16:00,Al Stewart,NA,Year Of The Cat,Year Of The Cat
412,2018-03-08 15:23:00,Gerry Rafferty,NA,Right Down The Line,City To City
413,2018-03-08 15:27:00,Bob Dylan,NA,"Lay, Lady, Lay",Bob Dylan's Greatest Hits Volume II
414,2018-03-08 15:31:00,Gordon Lightfoot,NA,Sundown,Sundown
415,2018-03-08 15:34:00,Bread,NA,Everything I Own,Shining '70s (Best Of '70s Easy Rock) [Clean]
416,2018-03-08 15:37:00,Stephen Stills,NA,Love The One You're With,Stephen Stills
417,2018-03-08 15:40:00,Electric Light Orchestra,NA,Strange Magic,All Over The World: The Very Best Of ELO
418,2018-03-08 15:44:00,Bob Seger & The Silver Bullet Band,NA,Against The Wind,Against The Wind
419,2018-03-08 15:50:00,Warren Zevon,NA,Excitable Boy (2007 Remastered Version),Excitable Boy
420,2018-03-08 15:53:00,Bruce Springsteen,NA,Hungry Heart,Greatest Hits
421,2018-03-08 15:56:00,The Cars,NA,Good Times Roll,The Cars
422,2018-03-08 19:42:00,Sarah McLachlan,NA,Blackbird,"Rarities, B-Sides and Other Stuff, Volume 2"
423,2018-03-08 19:50:00,Elton John,NA,Rocket Man (I Think It's Going To Be A Long Long Time),Honky Chateau (Remastered)
424,2018-03-08 19:55:00,The Beatles,NA,Penny Lane (Remastered),Magical Mystery Tour
425,2018-03-08 19:58:00,Pink Floyd,NA,Wish You Were Here,Wish You Were Here
426,2018-03-08 20:03:00,Journey,NA,Any Way You Want It,Greatest Hits
427,2018-03-08 20:07:00,Tom Petty,NA,Free Fallin',Full Moon Fever
428,2018-03-08 20:11:00,Eagles,NA,Desperado,Desperado
429,2018-03-09 08:15:00,Leela James,NA,Take Me,Did It For Love
430,2018-03-09 08:17:00,Jon Pardi,NA,California Sunrise,California Sunrise
431,2018-03-09 08:17:00,Walker Hayes,NA,You Broke Up with Me,boom.
432,2018-03-09 08:17:00,Walker Hayes,NA,You Broke Up with Me,boom.
433,2018-03-09 08:17:00,Jon Pardi,NA,California Sunrise,California Sunrise
434,2018-03-09 08:51:00,Brett Young,NA,In Case You Didn't Know,Brett Young
435,2018-03-09 08:55:00,Morgan Evans,NA,Truly Madly Deeply (Amazon Original),Truly Madly Deeply (Amazon Original)
436,2018-03-09 08:58:00,Kane Brown,NA,Heaven,Kane Brown (Deluxe Edition)
437,2018-03-09 09:00:00,Kelsea Ballerini,NA,Miss Me More,Unapologetically
438,2018-03-09 09:00:00,Lady Gaga,NA,I Like It Rough,The Fame
439,2018-03-09 09:03:00,Lady Gaga,Florence Welch,Hey Girl [feat. Florence Welch],Joanne [Explicit]
440,2018-03-09 09:04:00,*Nsync,NA,I Thought She Knew,No Strings Attached
441,2018-03-09 09:04:00,*Nsync,Nelly,Girlfriend (The Neptunes Remix),Greatest Hits
442,2018-03-09 09:04:00,Spice Girls,NA,Wannabe (Radio Edit),Spice
443,2018-03-09 18:47:00,Creedence Clearwater Revival,NA,Travelin Band,Cosmo's Factory (40th Anniversary Edition)
444,2018-03-09 18:49:00,Steppenwolf,NA,Magic Carpet Ride,70s Classic Rock [Clean]
445,2018-03-09 18:54:00,Buffalo Springfield,NA,For What It's Worth,Buffalo Springfield
446,2018-03-09 18:56:00,Eagles,NA,Take It To The Limit,One Of These Nights
447,2018-03-09 19:01:00,Lynyrd Skynyrd,NA,Free Bird,(Pronounced 'Leh-'Nérd 'Skin-'Nérd) (Remastered With 5 Bonus Tracks)
448,2018-03-09 19:10:00,Pink Floyd,NA,Comfortably Numb,The Wall
449,2018-03-09 19:17:00,The Beatles,NA,With A Little Help From My Friends (Remastered),Sgt. Pepper's Lonely Hearts Club Band
450,2018-03-09 19:19:00,The Rolling Stones,NA,Brown Sugar,Sticky Fingers (Remastered)
451,2018-03-09 19:23:00,Cheap Trick,NA,I Want You to Want Me (Live at Budokan: The Complete Concert),Authorized Greatest Hits
452,2018-03-09 19:27:00,Fleetwood Mac,NA,Go Your Own Way,Rumours
453,2018-03-11 09:46:00,Earth Wind & Fire,NA,Shining Star,Greatest Hits
454,2018-03-11 09:49:00,Commodores,NA,Brick House (Album Version),Commodores
455,2018-03-11 09:52:00,Stevie Wonder,NA,As (Album Version),Songs In The Key Of Life
456,2018-03-11 09:59:00,The O'Jays,NA,Back Stabbers,The Ultimate O'Jays
457,2018-03-11 10:00:00,John Williams,NA,Main Title and The Attack on the Jakku Village,Star Wars: The Force Awakens (Original Motion Picture Soundtrack)
458,2018-03-11 10:07:00,John Williams,NA,The Scavenger,Star Wars: The Force Awakens (Original Motion Picture Soundtrack)
459,2018-03-11 10:10:00,John Williams,NA,I Can Fly Anything,Star Wars: The Force Awakens (Original Motion Picture Soundtrack)
460,2018-03-11 10:11:00,Enrique Iglesias,Pitbull,I'm A Freak [feat. Pitbull] [Explicit],Sex And Love (Deluxe) [Explicit]
461,2018-03-11 10:15:00,Nicky Jam & Enrique Iglesias,NA,El Perdón,Fénix
462,2018-03-11 10:18:00,Enrique Iglesias,NA,Ayer,Euphoria (Standard US/Latin Version)
463,2018-03-11 10:22:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love [Explicit]
464,2018-03-11 10:25:00,Enrique Iglesias,India Martinez,Loco [feat. India Martinez],Sex And Love (Deluxe Edition)
465,2018-03-11 10:28:00,Enrique Iglesias,Kylie Minogue,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe) [Explicit]
466,2018-03-11 10:32:00,Enrique Iglesias,Yandel & Juan Magan,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love
467,2018-03-11 10:35:00,Enrique Iglesias,Nicole Scherzinger,Heartbeat [feat. Nicole Scherzinger],Euphoria (Standard US/Latin Version)
468,2018-03-11 10:40:00,Enrique Iglesias,NA,Heart Attack,Sex And Love [Explicit]
469,2018-03-11 10:43:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe Edition)
470,2018-03-11 10:46:00,Enrique Iglesias,NA,Turn The Night Up,Sex And Love (Deluxe)
471,2018-03-11 10:49:00,Enrique Iglesias,NA,Me Cuesta Tanto Olvidarte,Sex And Love (Deluxe) [Explicit]
472,2018-03-11 10:53:00,Enrique Iglesias,NA,No Me Digas Que No,Euphoria (Standard US/Latin Version)
473,2018-03-11 10:57:00,Enrique Iglesias,NA,You And I,Sex And Love [Explicit]
474,2018-03-11 11:00:00,Enrique Iglesias,NA,Only A Woman,Sex And Love (Deluxe Edition)
475,2018-03-11 11:04:00,Enrique Iglesias,"Sean Paul, Descemer Bueno & Gente de Zona",Bailando (English Version) [feat. Sean Paul & Descemer Bueno & Gente De Zona],Sex And Love
476,2018-03-11 11:08:00,Enrique Iglesias,India Martinez,Loco [feat. India Martinez],Sex And Love (Deluxe) [Explicit]
477,2018-03-11 11:11:00,Enrique Iglesias,NA,Dile Que,Euphoria (Standard US/Latin Version)
478,2018-03-11 11:15:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Sex And Love [Explicit]
479,2018-03-11 11:18:00,Enrique Iglesias,Flo Rida,There Goes My Baby [feat. Flo Rida],Sex And Love (Deluxe Edition)
480,2018-03-11 11:22:00,Enrique Iglesias,Romeo Santos,Loco [feat. Romeo Santos],Sex And Love
481,2018-03-11 11:25:00,Enrique Iglesias,Yandel & Juan Magan,Noche Y De Dia [feat. Yandel & Juan Magan],Sex And Love (Deluxe) [Explicit]
482,2018-03-11 11:29:00,Enrique Iglesias & Juan Luis Guerra,NA,Cuando Me Enamoro,Euphoria (Standard US/Latin Version)
483,2018-03-11 11:32:00,Enrique Iglesias,Kylie Minogue,Beautiful [feat. Kylie Minogue],Sex And Love (Deluxe Edition)
484,2018-03-11 11:36:00,Enrique Iglesias,NA,Only A Woman,Sex And Love (Deluxe) [Explicit]
485,2018-03-11 11:40:00,Enrique Iglesias,Pitbull,I'm A Freak [feat. Pitbull] [Explicit],Sex And Love
486,2018-03-11 11:44:00,Enrique Iglesias,NA,You And I,Sex And Love (Deluxe Edition)
487,2018-03-11 11:47:00,Enrique Iglesias,Pitbull,Let Me Be Your Lover [feat. Pitbull],Sex And Love (Deluxe) [Explicit]
488,2018-03-11 11:51:00,Enrique Iglesias,Wisin & Yandel,No Me Digas Que No [feat. Wisin & Yandel],Euphoria (Standard US/Latin Version)
489,2018-03-11 11:55:00,Enrique Iglesias,Pitbull,Let Me Be Your Lover [feat. Pitbull],Sex And Love (Deluxe Edition)
490,2018-03-11 11:59:00,Enrique Iglesias,Marco Antonio Solís,El Perdedor [feat. Marco Antonio Solís],Sex And Love (Deluxe) [Explicit]
491,2018-03-11 12:02:00,Enrique Iglesias,Pitbull,I Like It [feat. Pitbull],Euphoria (Standard US/Latin Version)
492,2018-03-14 17:55:00,Boyce Avenue,NA,Shimmer (feat. Tyler Ward),"Cover Collaborations, Vol. 2"
493,2018-03-14 17:56:00,Justin Bieber,NA,Company,Purpose (Deluxe)
494,2018-03-14 17:59:00,Halsey,NA,Now Or Never,hopeless fountain kingdom (Deluxe) [Explicit]
495,2018-03-14 18:03:00,The Chainsmokers & Coldplay,NA,Something Just Like This,Memories...Do Not Open
496,2018-03-14 18:07:00,Alessia Cara,NA,Scars To Your Beautiful,Know-It-All (Deluxe)
497,2018-03-14 18:11:00,Tory Lanez,NA,LUV [Explicit],I Told You [Explicit]
498,2018-03-14 18:15:00,Shawn Mendes,NA,There's Nothing Holdin' Me Back,Illuminate (Deluxe)
499,2018-03-14 18:19:00,Drake,Rihanna,Too Good [feat. Rihanna],Views [Explicit]
